

MESSAGE: Pygame initialized for simulation.

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -209.4547756374247; player life: 0; enemy life: 100; time: 113

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -182.53440109708274; player life: 0; enemy life: 70.0; time: 527

RUN: run status: enemy: 3; fitness: -191.99787312389336; player life: 0; enemy life: 80.0; time: 403

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -211.94252367958092; player life: 0; enemy life: 100; time: 392

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -210.37477161168152; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -169.6566274746046; player life: 0; enemy life: 60.0; time: 125

RUN: run status: enemy: 3; fitness: -182.53440109708274; player life: 0; enemy life: 70.0; time: 527

RUN: run status: enemy: 3; fitness: -202.47664925007902; player life: 0; enemy life: 90.0; time: 512

RUN: run status: enemy: 3; fitness: -201.99787312389336; player life: 0; enemy life: 90.0; time: 403

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -132.48055169034154; player life: 0; enemy life: 20.0; time: 513

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -210.8761586178464; player life: 0; enemy life: 100; time: 230

RUN: run status: enemy: 3; fitness: -182.53440109708274; player life: 0; enemy life: 70.0; time: 527

RUN: run status: enemy: 3; fitness: -201.99787312389336; player life: 0; enemy life: 90.0; time: 403

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -169.6566274746046; player life: 0; enemy life: 60.0; time: 125

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -132.48055169034154; player life: 0; enemy life: 20.0; time: 513

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -191.66376495456703; player life: 0; enemy life: 80.0; time: 341

RUN: run status: enemy: 3; fitness: -152.72260495514598; player life: 0; enemy life: 40.0; time: 579

RUN: run status: enemy: 3; fitness: -202.44515253614273; player life: 0; enemy life: 90.0; time: 504

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -182.53440109708274; player life: 0; enemy life: 70.0; time: 527

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -169.6566274746046; player life: 0; enemy life: 60.0; time: 125

RUN: run status: enemy: 3; fitness: -181.42746561101873; player life: 0; enemy life: 70.0; time: 303

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -132.48055169034154; player life: 0; enemy life: 20.0; time: 513

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -212.47273918040742; player life: 0; enemy life: 100; time: 511

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -182.53440109708274; player life: 0; enemy life: 70.0; time: 527

RUN: run status: enemy: 3; fitness: -209.34565766892382; player life: 0; enemy life: 100; time: 107

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -169.6566274746046; player life: 0; enemy life: 60.0; time: 125

RUN: run status: enemy: 3; fitness: -211.97290401056887; player life: 0; enemy life: 100; time: 398

RUN: run status: enemy: 3; fitness: -189.52434786959552; player life: 0; enemy life: 80.0; time: 117

RUN: run status: enemy: 3; fitness: -132.48055169034154; player life: 0; enemy life: 20.0; time: 513

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -182.53440109708274; player life: 0; enemy life: 70.0; time: 527

RUN: run status: enemy: 3; fitness: -210.7963254030355; player life: 0; enemy life: 100; time: 221

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -169.6566274746046; player life: 0; enemy life: 60.0; time: 125

RUN: run status: enemy: 3; fitness: -212.22293467900536; player life: 0; enemy life: 100; time: 451

RUN: run status: enemy: 3; fitness: -190.72258433141886; player life: 0; enemy life: 80.0; time: 213

RUN: run status: enemy: 3; fitness: -132.48055169034154; player life: 0; enemy life: 20.0; time: 513

RUN: run status: enemy: 3; fitness: -152.49608574901686; player life: 0; enemy life: 40.0; time: 517

RUN: run status: enemy: 3; fitness: -142.5229833686421; player life: 0; enemy life: 30.0; time: 524

RUN: run status: enemy: 3; fitness: -132.50765762315095; player life: 0; enemy life: 20.0; time: 520

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -210.15034763046765; player life: 0; enemy life: 100; time: 160

RUN: run status: enemy: 3; fitness: -182.53440109708274; player life: 0; enemy life: 70.0; time: 527

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -209.26945797645928; player life: 0; enemy life: 100; time: 103

RUN: run status: enemy: 3; fitness: -169.6566274746046; player life: 0; enemy life: 60.0; time: 125

RUN: run status: enemy: 3; fitness: -211.93229347824737; player life: 0; enemy life: 100; time: 390

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -182.45307333857494; player life: 0; enemy life: 70.0; time: 506

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -132.48055169034154; player life: 0; enemy life: 20.0; time: 513

RUN: run status: enemy: 3; fitness: -162.53060242547542; player life: 0; enemy life: 50.0; time: 526

RUN: run status: enemy: 3; fitness: -192.49608574901686; player life: 0; enemy life: 80.0; time: 517

RUN: run status: enemy: 3; fitness: -132.44118034019948; player life: 0; enemy life: 20.0; time: 503

RUN: run status: enemy: 3; fitness: -212.5229833686421; player life: 0; enemy life: 100; time: 524

RUN: run status: enemy: 3; fitness: -132.48055169034154; player life: 0; enemy life: 20.0; time: 513

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -210.63623998768844; player life: 0; enemy life: 100; time: 204

RUN: run status: enemy: 3; fitness: -182.53440109708274; player life: 0; enemy life: 70.0; time: 527

RUN: run status: enemy: 3; fitness: -201.98292909421596; player life: 0; enemy life: 90.0; time: 400

RUN: run status: enemy: 3; fitness: -169.6566274746046; player life: 0; enemy life: 60.0; time: 125

RUN: run status: enemy: 3; fitness: -170.1997328556484; player life: 0; enemy life: 60.0; time: 164

RUN: run status: enemy: 3; fitness: -210.31811059842906; player life: 0; enemy life: 100; time: 174

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -212.2493667817884; player life: 0; enemy life: 100; time: 457

RUN: run status: enemy: 3; fitness: -201.42085403474974; player life: 0; enemy life: 90.0; time: 302

RUN: run status: enemy: 3; fitness: -132.44118034019948; player life: 0; enemy life: 20.0; time: 503

RUN: run status: enemy: 3; fitness: -201.3119836216397; player life: 0; enemy life: 90.0; time: 286

RUN: run status: enemy: 3; fitness: -172.52679652518324; player life: 0; enemy life: 60.0; time: 525

RUN: run status: enemy: 3; fitness: -182.2405948379019; player life: 0; enemy life: 70.0; time: 455

RUN: run status: enemy: 3; fitness: -142.5419768637166; player life: 0; enemy life: 30.0; time: 529

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -182.53440109708274; player life: 0; enemy life: 70.0; time: 527

RUN: run status: enemy: 3; fitness: -200.56640745747598; player life: 0; enemy life: 90.0; time: 197

RUN: run status: enemy: 3; fitness: -169.6566274746046; player life: 0; enemy life: 60.0; time: 125

RUN: run status: enemy: 3; fitness: -210.71317254934402; player life: 0; enemy life: 100; time: 212

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -181.97792283377973; player life: 0; enemy life: 70.0; time: 399

RUN: run status: enemy: 3; fitness: -212.45307333857494; player life: 0; enemy life: 100; time: 506

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -132.44118034019948; player life: 0; enemy life: 20.0; time: 503

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -172.564533493792; player life: 0; enemy life: 60.0; time: 535

RUN: run status: enemy: 3; fitness: -152.49608574901686; player life: 0; enemy life: 40.0; time: 517

RUN: run status: enemy: 3; fitness: -162.3054653894082; player life: 0; enemy life: 50.0; time: 470

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -212.22293467900536; player life: 0; enemy life: 100; time: 451

RUN: run status: enemy: 3; fitness: -182.53440109708274; player life: 0; enemy life: 70.0; time: 527

RUN: run status: enemy: 3; fitness: -201.99787312389336; player life: 0; enemy life: 90.0; time: 403

RUN: run status: enemy: 3; fitness: -169.6566274746046; player life: 0; enemy life: 60.0; time: 125

RUN: run status: enemy: 3; fitness: -212.53819256741252; player life: 0; enemy life: 100; time: 528

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -132.44118034019948; player life: 0; enemy life: 20.0; time: 503

RUN: run status: enemy: 3; fitness: -212.5570428483317; player life: 0; enemy life: 100; time: 533

RUN: run status: enemy: 3; fitness: -211.51780354775457; player life: 0; enemy life: 100; time: 317

RUN: run status: enemy: 3; fitness: -181.6578912352204; player life: 0; enemy life: 70.0; time: 340

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -212.47664925007902; player life: 0; enemy life: 100; time: 512

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -182.53440109708274; player life: 0; enemy life: 70.0; time: 527

RUN: run status: enemy: 3; fitness: -212.2926585153378; player life: 0; enemy life: 100; time: 467

RUN: run status: enemy: 3; fitness: -201.99290417723805; player life: 0; enemy life: 90.0; time: 402

RUN: run status: enemy: 3; fitness: -169.6566274746046; player life: 0; enemy life: 60.0; time: 125

RUN: run status: enemy: 3; fitness: -181.6812833147468; player life: 0; enemy life: 70.0; time: 344

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -171.6520002147609; player life: 0; enemy life: 60.0; time: 339

RUN: run status: enemy: 3; fitness: -191.6520002147609; player life: 0; enemy life: 80.0; time: 339

RUN: run status: enemy: 3; fitness: -212.22736435966448; player life: 0; enemy life: 100; time: 452

RUN: run status: enemy: 3; fitness: -132.44118034019948; player life: 0; enemy life: 20.0; time: 503

RUN: run status: enemy: 3; fitness: -202.21849516552874; player life: 0; enemy life: 90.0; time: 450

RUN: run status: enemy: 3; fitness: -202.45307333857494; player life: 0; enemy life: 90.0; time: 506

RUN: run status: enemy: 3; fitness: -152.45307333857494; player life: 0; enemy life: 40.0; time: 506

RUN: run status: enemy: 3; fitness: -202.45702200718236; player life: 0; enemy life: 90.0; time: 507

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -182.53440109708274; player life: 0; enemy life: 70.0; time: 527

RUN: run status: enemy: 3; fitness: -182.2926585153378; player life: 0; enemy life: 70.0; time: 467

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -181.6520002147609; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -169.6566274746046; player life: 0; enemy life: 60.0; time: 125

RUN: run status: enemy: 3; fitness: -171.6520002147609; player life: 0; enemy life: 60.0; time: 339

RUN: run status: enemy: 3; fitness: -201.99787312389336; player life: 0; enemy life: 90.0; time: 403

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -171.6520002147609; player life: 0; enemy life: 60.0; time: 339

RUN: run status: enemy: 3; fitness: -212.45307333857494; player life: 0; enemy life: 100; time: 506

RUN: run status: enemy: 3; fitness: -172.45307333857494; player life: 0; enemy life: 60.0; time: 506

RUN: run status: enemy: 3; fitness: -132.44118034019948; player life: 0; enemy life: 20.0; time: 503

RUN: run status: enemy: 3; fitness: -142.45307333857494; player life: 0; enemy life: 30.0; time: 506

RUN: run status: enemy: 3; fitness: -172.45307333857494; player life: 0; enemy life: 60.0; time: 506

RUN: run status: enemy: 3; fitness: -162.09946691046392; player life: 0; enemy life: 50.0; time: 424

RUN: run status: enemy: 3; fitness: -200.72258433141886; player life: 0; enemy life: 90.0; time: 213

RUN: run status: enemy: 3; fitness: -211.66376495456703; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: -200.71317254934402; player life: 0; enemy life: 90.0; time: 212

RUN: run status: enemy: 3; fitness: -212.52679652518324; player life: 0; enemy life: 100; time: 525

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -212.2797691044525; player life: 0; enemy life: 100; time: 464

RUN: run status: enemy: 3; fitness: -212.2493667817884; player life: 0; enemy life: 100; time: 457

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -210.71317254934402; player life: 0; enemy life: 100; time: 212

RUN: run status: enemy: 3; fitness: -212.46882145143675; player life: 0; enemy life: 100; time: 510

RUN: run status: enemy: 3; fitness: -212.22293467900536; player life: 0; enemy life: 100; time: 451

RUN: run status: enemy: 3; fitness: -209.4547756374247; player life: 0; enemy life: 100; time: 113

RUN: run status: enemy: 3; fitness: -201.99787312389336; player life: 0; enemy life: 90.0; time: 403

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -200.12519006605393; player life: 0; enemy life: 90.0; time: 158

RUN: run status: enemy: 3; fitness: -211.6520002147609; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -212.2493667817884; player life: 0; enemy life: 100; time: 457

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -190.09971201449906; player life: 0; enemy life: 80.0; time: 156

RUN: run status: enemy: 3; fitness: -201.99787312389336; player life: 0; enemy life: 90.0; time: 403

RUN: run status: enemy: 3; fitness: -202.53060242547542; player life: 0; enemy life: 90.0; time: 526

RUN: run status: enemy: 3; fitness: -200.73195203004371; player life: 0; enemy life: 90.0; time: 214

RUN: run status: enemy: 3; fitness: -200.12519006605393; player life: 0; enemy life: 90.0; time: 158

RUN: run status: enemy: 3; fitness: -211.42085403474974; player life: 0; enemy life: 100; time: 302

RUN: run status: enemy: 3; fitness: -209.36426245424843; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: -211.66962147412522; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -210.11249161069662; player life: 0; enemy life: 100; time: 157

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

RUN: run status: enemy: 3; fitness: -189.36426245424843; player life: 0; enemy life: 80.0; time: 108

RUN: run status: enemy: 3; fitness: -199.36426245424843; player life: 0; enemy life: 90.0; time: 108

